

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat Nov 17 12:16:00 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  8232                           ; 2 bytes @ 0xB
  8233  002B                     	ds	1
  8234  002C                     ___aldiv@counter:	
  8235                           
  8236                           ; 1 bytes @ 0xC
  8237  002C                     	ds	1
  8238  002D                     ___aldiv@sign:	
  8239  002D                     crc_verify@crccal:	
  8240                           ; 1 bytes @ 0xD
  8241                           
  8242  002D                     crc_append@crc:	
  8243                           ; 2 bytes @ 0xD
  8244                           
  8245  002D                     calc_temp_rs@y:	
  8246                           ; 2 bytes @ 0xD
  8247                           
  8248  002D                     calc_temp_rc@x:	
  8249                           ; 4 bytes @ 0xD
  8250                           
  8251                           
  8252                           ; 4 bytes @ 0xD
  8253  002D                     	ds	1
  8254  002E                     ___aldiv@quotient:	
  8255                           
  8256                           ; 4 bytes @ 0xE
  8257  002E                     	ds	1
  8258  002F                     crc_append@message:	
  8259  002F                     crc_verify@expected:	
  8260                           ; 1 bytes @ 0xF
  8261                           
  8262                           
  8263                           ; 2 bytes @ 0xF
  8264  002F                     	ds	2
  8265  0031                     crc_verify@message:	
  8266  0031                     calc_temp_rc@y:	
  8267                           ; 1 bytes @ 0x11
  8268                           
  8269                           
  8270                           ; 4 bytes @ 0x11
  8271  0031                     	ds	1
  8272  0032                     ?_m_int_2_str_ex:	
  8273  0032                     ??_pid_pwm1_idrv_run:	
  8274                           ; 1 bytes @ 0x12
  8275                           
  8276  0032                     ?_calc_expect_vout_adc_value:	
  8277                           ; 1 bytes @ 0x12
  8278                           
  8279  0032                     calc_expect_vout_adc_value@x:	
  8280                           ; 2 bytes @ 0x12
  8281                           
  8282  0032                     sys_data_init@ret:	
  8283                           ; 2 bytes @ 0x12
  8284                           
  8285  0032                     pid_pwm1_idrv_b_b@t32:	
  8286                           ; 2 bytes @ 0x12
  8287                           
  8288  0032                     m_int_2_str_ex@x:	
  8289                           ; 4 bytes @ 0x12
  8290                           
  8291                           
  8292                           ; 4 bytes @ 0x12
  8293  0032                     	ds	2
  8294  0034                     ??_calc_expect_vout_adc_value:	
  8295  0034                     sys_data_init@i:	
  8296                           ; 1 bytes @ 0x14
  8297                           
  8298                           
  8299                           ; 2 bytes @ 0x14
  8300  0034                     	ds	2
  8301  0036                     m_int_2_str_ex@ssize:	
  8302  0036                     pid_pwm1_idrv_run@ep:	
  8303                           ; 2 bytes @ 0x16
  8304                           
  8305                           
  8306                           ; 4 bytes @ 0x16
  8307  0036                     	ds	2
  8308  0038                     ??_m_int_2_str_ex:	
  8309                           
  8310                           ; 1 bytes @ 0x18
  8311  0038                     	ds	2
  8312  003A                     pid_pwm1_idrv_run@ei:	
  8313                           
  8314                           ; 4 bytes @ 0x1A
  8315  003A                     	ds	2
  8316  003C                     m_int_2_str_ex@t:	
  8317                           
  8318                           ; 4 bytes @ 0x1C
  8319  003C                     	ds	4
  8320  0040                     m_int_2_str_ex@sig:	
  8321                           
  8322                           ; 1 bytes @ 0x20
  8323  0040                     	ds	1
  8324  0041                     m_int_2_str_ex@buf:	
  8325                           
  8326                           ; 1 bytes @ 0x21
  8327  0041                     	ds	1
  8328  0042                     m_int_2_str_ex@i:	
  8329  0042                     pid_pwm1_idrv_run@t16:	
  8330                           ; 1 bytes @ 0x22
  8331                           
  8332                           
  8333                           ; 2 bytes @ 0x22
  8334  0042                     	ds	2
  8335  0044                     pid_pwm1_idrv_run@t32:	
  8336                           
  8337                           ; 4 bytes @ 0x24
  8338  0044                     	ds	4
  8339                           
  8340                           	psect	text2
  8341  0DFF                     __ptext2:	
  8342 ;; *************** function _sys_data_save *****************
  8343 ;; Defined at:
  8344 ;;		line 111 in file "src/api/sysData.c"
  8345 ;; Parameters:    Size  Location     Type
  8346 ;;		None
  8347 ;; Auto vars:     Size  Location     Type
  8348 ;;		None
  8349 ;; Return value:  Size  Location     Type
  8350 ;;                  1    wreg      void 
  8351 ;; Registers used:
  8352 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8353 ;; Tracked objects:
  8354 ;;		On entry : 1F/2
  8355 ;;		On exit  : 1F/0
  8356 ;;		Unchanged: 0/0
  8357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8361 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8362 ;;Total ram usage:        0 bytes
  8363 ;; Hardware stack levels used:    1
  8364 ;; Hardware stack levels required when called:    4
  8365 ;; This function calls:
  8366 ;;		_crc_append
  8367 ;;		_my_flash_read_system_erase
  8368 ;;		_my_flash_system_write
  8369 ;; This function is called by:
  8370 ;;		_main
  8371 ;; This function uses a non-reentrant model
  8372 ;;
  8373                           
  8374                           
  8375                           ;psect for function _sys_data_save
  8376  0DFF                     _sys_data_save:	
  8377                           
  8378                           ;sysData.c: 113: crc_append((uint8_t*)&sysData,sizeof(sysData_t)-2);
  8379                           
  8380                           ;incstack = 0
  8381                           ; Regs used in _sys_data_save: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8382  0DFF  3032               	movlw	50
  8383  0E00  0020               	movlb	0	; select bank0
  8384  0E01  00AB               	movwf	crc_append@n
  8385  0E02  3020               	movlw	(low (_sysData| (0+256)))& (0+255)
  8386  0E03  01AC               	clrf	crc_append@n+1
  8387  0E04  266B  318D         	fcall	_crc_append
  8388                           
  8389                           ;sysData.c: 114: my_flash_read_system_erase();
  8390  0E06  2751  318D         	fcall	_my_flash_read_system_erase
  8391                           
  8392                           ;sysData.c: 115: my_flash_system_write((uint8_t*)&sysData,sizeof(sysData_t));
  8393  0E08  27FB  318D         	fcall	PL34	;call to abstracted procedure
  8394  0E0A  2F74               	ljmp	_my_flash_system_write
  8395  0E0B                     __end_of_sys_data_save:	
  8396  0E0B                     __ptext3:	
  8397 ;; *************** function _sys_data_init *****************
  8398 ;; Defined at:
  8399 ;;		line 87 in file "src/api/sysData.c"
  8400 ;; Parameters:    Size  Location     Type
  8401 ;;		None
  8402 ;; Auto vars:     Size  Location     Type
  8403 ;;  i               2   20[BANK0 ] unsigned int 
  8404 ;;  ret             2   18[BANK0 ] unsigned int 
  8405 ;; Return value:  Size  Location     Type
  8406 ;;                  2  750[None  ] unsigned int 
  8407 ;; Registers used:
  8408 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8409 ;; Tracked objects:
  8410 ;;		On entry : 1F/1B
  8411 ;;		On exit  : 1F/0
  8412 ;;		Unchanged: 0/0
  8413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8415 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8417 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8418 ;;Total ram usage:        4 bytes
  8419 ;; Hardware stack levels used:    1
  8420 ;; Hardware stack levels required when called:    4
  8421 ;; This function calls:
  8422 ;;		___wmul
  8423 ;;		_crc_append
  8424 ;;		_crc_verify
  8425 ;;		_my_flash_read_system_erase
  8426 ;;		_my_flash_system_read
  8427 ;;		_my_flash_system_write
  8428 ;; This function is called by:
  8429 ;;		_main
  8430 ;; This function uses a non-reentrant model
  8431 ;;
  8432                           
  8433                           
  8434                           ;psect for function _sys_data_init
  8435  0E0B                     _sys_data_init:	
  8436                           
  8437                           ;sysData.c: 89: uint16_t ret,i;
  8438                           ;sysData.c: 90: my_flash_system_read((uint8_t*)&sysData,sizeof(sysData_t));
  8439                           
  8440                           ;incstack = 0
  8441                           ; Regs used in _sys_data_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8442  0E0B  3034               	movlw	52
  8443  0E0C  00F1               	movwf	my_flash_system_read@len
  8444  0E0D  3020               	movlw	(low (_sysData| (0+256)))& (0+255)
  8445  0E0E  01F2               	clrf	my_flash_system_read@len+1
  8446  0E0F  2722  318D         	fcall	_my_flash_system_read
  8447                           
  8448                           ;sysData.c: 91: ret=crc_verify((uint8_t*)&sysData,sizeof(sysData_t));
  8449  0E11  3034               	movlw	52
  8450  0E12  0020               	movlb	0	; select bank0
  8451  0E13  00AB               	movwf	crc_verify@n
  8452  0E14  3020               	movlw	(low (_sysData| (0+256)))& (0+255)
  8453  0E15  01AC               	clrf	crc_verify@n+1
  8454  0E16  2686  318D         	fcall	_crc_verify
  8455  0E18  00B2               	movwf	sys_data_init@ret
  8456  0E19  01B3               	clrf	sys_data_init@ret+1
  8457                           
  8458                           ;sysData.c: 92: if(!ret){
  8459  0E1A  0433               	iorwf	sys_data_init@ret+1,w
  8460  0E1B  1D03               	btfss	3,2
  8461  0E1C  0008               	return
  8462                           
  8463                           ;sysData.c: 93: sysData.pidSetFlg0=0xff;
  8464  0E1D  30FF               	movlw	255
  8465  0E1E  0022               	movlb	2	; select bank2
  8466  0E1F  00A0               	movwf	_sysData^(0+256)
  8467                           
  8468                           ;sysData.c: 94: sysData.pidSetFlg1=0xff;
  8469  0E20  00A1               	movwf	(_sysData^(0+256)+1)
  8470                           
  8471                           ;sysData.c: 95: sysData.id=0;
  8472  0E21  01A2               	clrf	(_sysData^(0+256)+2)
  8473                           
  8474                           ;sysData.c: 96: for(i=0;i<10;i++){
  8475  0E22  0020               	movlb	0	; select bank0
  8476  0E23  01B4               	clrf	sys_data_init@i
  8477  0E24  01B5               	clrf	sys_data_init@i+1
  8478  0E25                     l3992:	
  8479                           
  8480                           ;sysData.c: 97: sysData.calibSimuPowerVaule[i]=i*6553;
  8481  0E25  0835               	movf	sys_data_init@i+1,w
  8482  0E26  00F2               	movwf	___wmul@multiplier+1
  8483  0E27  0834               	movf	sys_data_init@i,w
  8484  0E28  00F1               	movwf	___wmul@multiplier
  8485  0E29  3099               	movlw	153
  8486  0E2A  00F3               	movwf	___wmul@multiplicand
  8487  0E2B  3019               	movlw	25
  8488  0E2C  00F4               	movwf	___wmul@multiplicand+1
  8489  0E2D  2656  318D         	fcall	___wmul
  8490  0E2F  3534               	lslf	sys_data_init@i,w
  8491  0E30  3E2A               	addlw	(low ((_sysData| (0+256)+10)))& (0+255)
  8492  0E31  27EE  318D         	fcall	PL18	;call to abstracted procedure
  8493                           
  8494                           ;sysData.c: 98: sysData.calibVoutAdcValue[i]=i*1200;
  8495  0E33  0835               	movf	sys_data_init@i+1,w
  8496  0E34  00F2               	movwf	___wmul@multiplier+1
  8497  0E35  0834               	movf	sys_data_init@i,w
  8498  0E36  00F1               	movwf	___wmul@multiplier
  8499  0E37  30B0               	movlw	176
  8500  0E38  00F3               	movwf	___wmul@multiplicand
  8501  0E39  3004               	movlw	4
  8502  0E3A  00F4               	movwf	___wmul@multiplicand+1
  8503  0E3B  2656  318D         	fcall	___wmul
  8504  0E3D  3534               	lslf	sys_data_init@i,w
  8505  0E3E  3E3E               	addlw	(low ((_sysData| (0+256)+30)))& (0+255)
  8506  0E3F  27EE  318D         	fcall	PL18	;call to abstracted procedure
  8507  0E41  0AB4               	incf	sys_data_init@i,f
  8508  0E42  1903               	skipnz
  8509  0E43  0AB5               	incf	sys_data_init@i+1,f
  8510  0E44  3000               	movlw	0
  8511  0E45  0235               	subwf	sys_data_init@i+1,w
  8512  0E46  300A               	movlw	10
  8513  0E47  1903               	skipnz
  8514  0E48  0234               	subwf	sys_data_init@i,w
  8515  0E49  1C03               	skipc
  8516  0E4A  2E25               	goto	l3992
  8517                           
  8518                           ;sysData.c: 99: }
  8519                           ;sysData.c: 100: crc_append((uint8_t*)&sysData,sizeof(sysData_t)-2);
  8520  0E4B  3032               	movlw	50
  8521  0E4C  00AB               	movwf	crc_append@n
  8522  0E4D  3020               	movlw	(low (_sysData| (0+256)))& (0+255)
  8523  0E4E  01AC               	clrf	crc_append@n+1
  8524  0E4F  266B  318D         	fcall	_crc_append
  8525                           
  8526                           ;sysData.c: 102: my_flash_read_system_erase();
  8527  0E51  2751  318D         	fcall	_my_flash_read_system_erase
  8528                           
  8529                           ;sysData.c: 103: my_flash_system_write((uint8_t*)&sysData,sizeof(sysData_t));
  8530  0E53  27FB  318D         	fcall	PL34	;call to abstracted procedure
  8531  0E55  2F74               	ljmp	_my_flash_system_write
  8532  0E56                     __end_of_sys_data_init:	
  8533  0E56                     __ptext13:	
  8534 ;; *************** function ___wmul *****************
  8535 ;; Defined at:
  8536 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul16.c"
  8537 ;; Parameters:    Size  Location     Type
  8538 ;;  multiplier      2    1[COMMON] unsigned int 
  8539 ;;  multiplicand    2    3[COMMON] unsigned int 
  8540 ;; Auto vars:     Size  Location     Type
  8541 ;;  product         2    5[COMMON] unsigned int 
  8542 ;; Return value:  Size  Location     Type
  8543 ;;                  2    1[COMMON] unsigned int 
  8544 ;; Registers used:
  8545 ;;		wreg, status,2, status,0
  8546 ;; Tracked objects:
  8547 ;;		On entry : 1F/0
  8548 ;;		On exit  : 1F/0
  8549 ;;		Unchanged: 1F/0
  8550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8551 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8552 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8554 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8555 ;;Total ram usage:        6 bytes
  8556 ;; Hardware stack levels used:    1
  8557 ;; Hardware stack levels required when called:    1
  8558 ;; This function calls:
  8559 ;;		Nothing
  8560 ;; This function is called by:
  8561 ;;		_sys_data_init
  8562 ;; This function uses a non-reentrant model
  8563 ;;
  8564                           
  8565                           
  8566                           ;psect for function ___wmul
  8567  0E56                     ___wmul:	
  8568                           
  8569                           ;incstack = 0
  8570                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8571  0E56  01F5               	clrf	___wmul@product
  8572  0E57  01F6               	clrf	___wmul@product+1
  8573  0E58                     l2960:	
  8574  0E58  1C71               	btfss	___wmul@multiplier,0
  8575  0E59  2E5E               	goto	l2964
  8576  0E5A  0873               	movf	___wmul@multiplicand,w
  8577  0E5B  07F5               	addwf	___wmul@product,f
  8578  0E5C  0874               	movf	___wmul@multiplicand+1,w
  8579  0E5D  3DF6               	addwfc	___wmul@product+1,f
  8580  0E5E                     l2964:	
  8581  0E5E  35F3               	lslf	___wmul@multiplicand,f
  8582  0E5F  0DF4               	rlf	___wmul@multiplicand+1,f
  8583  0E60  36F2               	lsrf	___wmul@multiplier+1,f
  8584  0E61  0CF1               	rrf	___wmul@multiplier,f
  8585  0E62  0871               	movf	___wmul@multiplier,w
  8586  0E63  0472               	iorwf	___wmul@multiplier+1,w
  8587  0E64  1D03               	btfss	3,2
  8588  0E65  2E58               	goto	l2960
  8589  0E66  0876               	movf	___wmul@product+1,w
  8590  0E67  00F2               	movwf	?___wmul+1
  8591  0E68  0875               	movf	___wmul@product,w
  8592  0E69  00F1               	movwf	?___wmul
  8593  0E6A  0008               	return
  8594  0E6B                     __end_of___wmul:	
  8595  0E6B                     __ptext10:	
  8596 ;; *************** function _crc_append *****************
  8597 ;; Defined at:
  8598 ;;		line 123 in file "src/depend/crc16.c"
  8599 ;; Parameters:    Size  Location     Type
  8600 ;;  message         1    wreg     PTR unsigned char 
  8601 ;;		 -> sysData(52), 
  8602 ;;  n               2   11[BANK0 ] unsigned int 
  8603 ;; Auto vars:     Size  Location     Type
  8604 ;;  message         1   15[BANK0 ] PTR unsigned char 
  8605 ;;		 -> sysData(52), 
  8606 ;;  crc             2   13[BANK0 ] unsigned int 
  8607 ;; Return value:  Size  Location     Type
  8608 ;;                  1    wreg      void 
  8609 ;; Registers used:
  8610 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8611 ;; Tracked objects:
  8612 ;;		On entry : 1F/0
  8613 ;;		On exit  : 1F/0
  8614 ;;		Unchanged: 0/0
  8615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8616 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8617 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8618 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8619 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8620 ;;Total ram usage:        6 bytes
  8621 ;; Hardware stack levels used:    1
  8622 ;; Hardware stack levels required when called:    3
  8623 ;; This function calls:
  8624 ;;		_crc_sum
  8625 ;; This function is called by:
  8626 ;;		_sys_data_init
  8627 ;;		_sys_data_save
  8628 ;; This function uses a non-reentrant model
  8629 ;;
  8630                           
  8631                           
  8632                           ;psect for function _crc_append
  8633  0E6B                     _crc_append:	
  8634                           
  8635                           ;incstack = 0
  8636                           ; Regs used in _crc_append: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8637                           ;crc_append@message stored from wreg
  8638  0E6B  00AF               	movwf	crc_append@message
  8639                           
  8640                           ;crc16.c: 125: uint16_t crc;
  8641                           ;crc16.c: 126: crc = crc_sum(message, n);
  8642  0E6C  082C               	movf	crc_append@n+1,w
  8643  0E6D  00FA               	movwf	crc_sum@len+1
  8644  0E6E  082B               	movf	crc_append@n,w
  8645  0E6F  00F9               	movwf	crc_sum@len
  8646  0E70  082F               	movf	crc_append@message,w
  8647  0E71  26A6               	fcall	_crc_sum
  8648  0E72  087A               	movf	?_crc_sum+1,w
  8649  0E73  00AE               	movwf	crc_append@crc+1
  8650  0E74  0879               	movf	?_crc_sum,w
  8651  0E75  00AD               	movwf	crc_append@crc
  8652                           
  8653                           ;crc16.c: 127: message[n] = (uint8_t)(crc & 0xff);
  8654  0E76  082B               	movf	crc_append@n,w
  8655  0E77  072F               	addwf	crc_append@message,w
  8656  0E78  00FB               	movwf	??_crc_append
  8657  0E79  0086               	movwf	6
  8658  0E7A  3001               	movlw	1	; select bank2/3
  8659  0E7B  0087               	movwf	7
  8660  0E7C  082D               	movf	crc_append@crc,w
  8661  0E7D  0081               	movwf	1
  8662                           
  8663                           ;crc16.c: 128: message[n+1] = (uint8_t)((crc >> 8) & 0xff);
  8664  0E7E  082B               	movf	crc_append@n,w
  8665  0E7F  072F               	addwf	crc_append@message,w
  8666  0E80  00FB               	movwf	??_crc_append
  8667  0E81  0A7B               	incf	??_crc_append,w
  8668  0E82  0086               	movwf	6
  8669  0E83  082E               	movf	crc_append@crc+1,w
  8670  0E84  0081               	movwf	1
  8671  0E85  0008               	return
  8672  0E86                     __end_of_crc_append:	
  8673  0E86                     __ptext8:	
  8674 ;; *************** function _crc_verify *****************
  8675 ;; Defined at:
  8676 ;;		line 115 in file "src/depend/crc16.c"
  8677 ;; Parameters:    Size  Location     Type
  8678 ;;  message         1    wreg     PTR unsigned char 
  8679 ;;		 -> sysData(52), 
  8680 ;;  n               2   11[BANK0 ] unsigned int 
  8681 ;; Auto vars:     Size  Location     Type
  8682 ;;  message         1   17[BANK0 ] PTR unsigned char 
  8683 ;;		 -> sysData(52), 
  8684 ;;  expected        2   15[BANK0 ] unsigned int 
  8685 ;;  crccal          2   13[BANK0 ] unsigned int 
  8686 ;; Return value:  Size  Location     Type
  8687 ;;                  1    wreg      unsigned char 
  8688 ;; Registers used:
  8689 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8690 ;; Tracked objects:
  8691 ;;		On entry : 1F/0
  8692 ;;		On exit  : 1F/0
  8693 ;;		Unchanged: 0/0
  8694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8695 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8696 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8698 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8699 ;;Total ram usage:        7 bytes
  8700 ;; Hardware stack levels used:    1
  8701 ;; Hardware stack levels required when called:    3
  8702 ;; This function calls:
  8703 ;;		_crc_sum
  8704 ;;		_m_mem_cpy_len
  8705 ;; This function is called by:
  8706 ;;		_sys_data_init
  8707 ;; This function uses a non-reentrant model
  8708 ;;
  8709                           
  8710                           
  8711                           ;psect for function _crc_verify
  8712  0E86                     _crc_verify:	
  8713                           
  8714                           ;incstack = 0
  8715                           ; Regs used in _crc_verify: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8716                           ;crc_verify@message stored from wreg
  8717  0E86  00B1               	movwf	crc_verify@message
  8718                           
  8719                           ;crc16.c: 117: uint16_t expected,crccal;
  8720                           ;crc16.c: 118: m_mem_cpy_len((uint8_t*)(&expected),(message+n-2),2);
  8721  0E87  072B               	addwf	crc_verify@n,w
  8722  0E88  3EFE               	addlw	-2
  8723  0E89  00F1               	movwf	m_mem_cpy_len@s
  8724  0E8A  3002               	movlw	2
  8725  0E8B  00F2               	movwf	m_mem_cpy_len@len
  8726  0E8C  302F               	movlw	(low (crc_verify@expected| 0))& (0+255)
  8727  0E8D  01F3               	clrf	m_mem_cpy_len@len+1
  8728  0E8E  270D  318D         	fcall	_m_mem_cpy_len
  8729                           
  8730                           ;crc16.c: 119: crccal=crc_sum(message,n - 2);
  8731  0E90  082B               	movf	crc_verify@n,w
  8732  0E91  3EFE               	addlw	254
  8733  0E92  00F9               	movwf	crc_sum@len
  8734  0E93  30FF               	movlw	255
  8735  0E94  3D2C               	addwfc	crc_verify@n+1,w
  8736  0E95  00FA               	movwf	crc_sum@len+1
  8737  0E96  0831               	movf	crc_verify@message,w
  8738  0E97  26A6  318D         	fcall	_crc_sum
  8739  0E99  087A               	movf	?_crc_sum+1,w
  8740  0E9A  00AE               	movwf	crc_verify@crccal+1
  8741  0E9B  0879               	movf	?_crc_sum,w
  8742  0E9C  00AD               	movwf	crc_verify@crccal
  8743                           
  8744                           ;crc16.c: 120: if(expected!=crccal)return 0;
  8745  0E9D  082E               	movf	crc_verify@crccal+1,w
  8746  0E9E  0630               	xorwf	crc_verify@expected+1,w
  8747  0E9F  1D03               	skipz
  8748  0EA0  2EA3               	goto	u2465
  8749  0EA1  082D               	movf	crc_verify@crccal,w
  8750  0EA2  062F               	xorwf	crc_verify@expected,w
  8751  0EA3                     u2465:	
  8752  0EA3  1D03               	btfss	3,2
  8753  0EA4  3400               	retlw	0
  8754                           
  8755                           ;crc16.c: 121: return 1;
  8756  0EA5  3401               	retlw	1
  8757  0EA6                     __end_of_crc_verify:	
  8758  0EA6                     __ptext11:	
  8759 ;; *************** function _crc_sum *****************
  8760 ;; Defined at:
  8761 ;;		line 97 in file "src/depend/crc16.c"
  8762 ;; Parameters:    Size  Location     Type
  8763 ;;  message         1    wreg     PTR unsigned char 
  8764 ;;		 -> sysData(52), 
  8765 ;;  len             2    9[COMMON] unsigned int 
  8766 ;; Auto vars:     Size  Location     Type
  8767 ;;  message         1    4[BANK0 ] PTR unsigned char 
  8768 ;;		 -> sysData(52), 
  8769 ;;  crc             2    9[BANK0 ] unsigned int 
  8770 ;;  i               2    7[BANK0 ] unsigned int 
  8771 ;;  polynomial      2    2[BANK0 ] unsigned int 
  8772 ;; Return value:  Size  Location     Type
  8773 ;;                  2    9[COMMON] unsigned int 
  8774 ;; Registers used:
  8775 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8776 ;; Tracked objects:
  8777 ;;		On entry : 1F/0
  8778 ;;		On exit  : 1F/0
  8779 ;;		Unchanged: 0/0
  8780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8781 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8782 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8783 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8784 ;;      Totals:         2      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8785 ;;Total ram usage:       13 bytes
  8786 ;; Hardware stack levels used:    1
  8787 ;; Hardware stack levels required when called:    2
  8788 ;; This function calls:
  8789 ;;		_calc_crc_w
  8790 ;; This function is called by:
  8791 ;;		_crc_verify
  8792 ;;		_crc_append
  8793 ;; This function uses a non-reentrant model
  8794 ;;
  8795                           
  8796                           
  8797                           ;psect for function _crc_sum
  8798  0EA6                     _crc_sum:	
  8799                           
  8800                           ;incstack = 0
  8801                           ; Regs used in _crc_sum: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8802                           ;crc_sum@message stored from wreg
  8803  0EA6  00A4               	movwf	crc_sum@message
  8804                           
  8805                           ;crc16.c: 99: uint16_t i;
  8806                           ;crc16.c: 100: uint16_t crc;
  8807                           ;crc16.c: 101: uint16_t polynomial;
  8808                           ;crc16.c: 103: polynomial=0xa001;
  8809  0EA7  3001               	movlw	1
  8810  0EA8  00A2               	movwf	crc_sum@polynomial
  8811  0EA9  30A0               	movlw	160
  8812  0EAA  00A3               	movwf	crc_sum@polynomial+1
  8813                           
  8814                           ;crc16.c: 105: crc=0xffff;
  8815  0EAB  30FF               	movlw	255
  8816  0EAC  00A9               	movwf	crc_sum@crc
  8817  0EAD  00AA               	movwf	crc_sum@crc+1
  8818                           
  8819                           ;crc16.c: 106: for(i=0;i<len;i++){
  8820  0EAE  01A7               	clrf	crc_sum@i
  8821  0EAF  01A8               	clrf	crc_sum@i+1
  8822  0EB0                     l3676:	
  8823  0EB0  087A               	movf	crc_sum@len+1,w
  8824  0EB1  0228               	subwf	crc_sum@i+1,w
  8825  0EB2  1D03               	skipz
  8826  0EB3  2EB6               	goto	u2435
  8827  0EB4  0879               	movf	crc_sum@len,w
  8828  0EB5  0227               	subwf	crc_sum@i,w
  8829  0EB6                     u2435:	
  8830  0EB6  1803               	btfsc	3,0
  8831  0EB7  2ED2               	goto	l3678
  8832                           
  8833                           ;crc16.c: 107: crc=calc_crc_w(crc,message[i],polynomial);
  8834  0EB8  082A               	movf	crc_sum@crc+1,w
  8835  0EB9  00F2               	movwf	calc_crc_w@crc+1
  8836  0EBA  0829               	movf	crc_sum@crc,w
  8837  0EBB  00F1               	movwf	calc_crc_w@crc
  8838  0EBC  0827               	movf	crc_sum@i,w
  8839  0EBD  0724               	addwf	crc_sum@message,w
  8840  0EBE  00A0               	movwf	??_crc_sum
  8841  0EBF  0086               	movwf	6
  8842  0EC0  3001               	movlw	1	; select bank2/3
  8843  0EC1  0087               	movwf	7
  8844  0EC2  0801               	movf	1,w
  8845  0EC3  00F3               	movwf	calc_crc_w@b
