

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Mar 30 13:10:13 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
  3751  0391  086F               	movf	decode_xmodem_package@xloc,w
  3752  0392  3E40               	addlw	64
  3753  0393  0086               	movwf	6
  3754  0394  0187               	clrf	7
  3755  0395  3023               	movlw	35
  3756  0396  3D87               	addwfc	7,f
  3757  0397  0801               	movf	1,w
  3758  0398  0021               	movlb	1	; select bank1
  3759  0399  00C4               	movwf	??_decode_xmodem_package^(0+128)
  3760  039A  083A               	movf	_hexLineCharCount^(0+128),w
  3761  039B  3E20               	addlw	(low (_hexLineBuffer| (0+256)))& (0+255)
  3762  039C  0086               	movwf	6
  3763  039D  3001               	movlw	1	; select bank2/3
  3764  039E  0087               	movwf	7
  3765  039F  0844               	movf	??_decode_xmodem_package^(0+128),w
  3766  03A0  0081               	movwf	1
  3767                           
  3768                           ;iap.c: 140: if(_bEusartRxBuffer[xloc]==0x0a){
  3769  03A1  0020               	movlb	0	; select bank0
  3770  03A2  086F               	movf	decode_xmodem_package@xloc,w
  3771  03A3  3E40               	addlw	64
  3772  03A4  0086               	movwf	6
  3773  03A5  0187               	clrf	7
  3774  03A6  3023               	movlw	35
  3775  03A7  3D87               	addwfc	7,f
  3776  03A8  300A               	movlw	10
  3777  03A9  0601               	xorwf	1,w
  3778  03AA  1D03               	btfss	3,2
  3779  03AB  2BB2               	goto	l2742
  3780                           
  3781                           ;iap.c: 141: decode_hex_len();
  3782  03AC  3180  2082  3183   	fcall	_decode_hex_len
  3783                           
  3784                           ;iap.c: 142: hexLineCharCount=0;
  3785  03AF  0021               	movlb	1	; select bank1
  3786  03B0  01BA               	clrf	_hexLineCharCount^(0+128)
  3787                           
  3788                           ;iap.c: 143: }else{
  3789  03B1  2BB7               	goto	l331
  3790  03B2                     l2742:	
  3791                           
  3792                           ;iap.c: 144: hexLineCharCount++;
  3793  03B2  3001               	movlw	1
  3794  03B3  0021               	movlb	1	; select bank1
  3795  03B4  00C4               	movwf	??_decode_xmodem_package^(0+128)
  3796  03B5  0844               	movf	??_decode_xmodem_package^(0+128),w
  3797  03B6  07BA               	addwf	_hexLineCharCount^(0+128),f
  3798  03B7                     l331:	
  3799                           
  3800                           ;iap.c: 145: };iap.c: 146: xloc++;
  3801  03B7  3001               	movlw	1
  3802  03B8  00C4               	movwf	??_decode_xmodem_package^(0+128)
  3803  03B9  0844               	movf	??_decode_xmodem_package^(0+128),w
  3804  03BA  0020               	movlb	0	; select bank0
  3805  03BB  07EF               	addwf	decode_xmodem_package@xloc,f
  3806  03BC  2B7E               	goto	l2744
  3807  03BD                     l332:	
  3808                           
  3809                           ;iap.c: 147: };iap.c: 148: __nop();
  3810  03BD  0000               	nop
  3811                           
  3812                           ;iap.c: 149: return 0;;	Return value of _decode_xmodem_package is never used
  3813  03BE  0008               	return
  3814  03BF                     __end_of_decode_xmodem_package:	
  3815                           
  3816                           	psect	text7
  3817  0082                     __ptext7:	
  3818 ;; *************** function _decode_hex_len *****************
  3819 ;; Defined at:
  3820 ;;		line 74 in file "src/api/iap.c"
  3821 ;; Parameters:    Size  Location     Type
  3822 ;;		None
  3823 ;; Auto vars:     Size  Location     Type
  3824 ;;  t16             2    2[BANK1 ] unsigned int 
  3825 ;;  i8              1    4[BANK1 ] unsigned char 
  3826 ;; Return value:  Size  Location     Type
  3827 ;;                  1    wreg      unsigned char 
  3828 ;; Registers used:
  3829 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3830 ;; Tracked objects:
  3831 ;;		On entry : 0/0
  3832 ;;		On exit  : 0/0
  3833 ;;		Unchanged: 0/0
  3834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3836 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  3837 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3838 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  3839 ;;Total ram usage:        5 bytes
  3840 ;; Hardware stack levels used:    1
  3841 ;; Hardware stack levels required when called:    5
  3842 ;; This function calls:
  3843 ;;		_api_write_block
  3844 ;;		_m_mem_set
  3845 ;;		_m_str_h2b
  3846 ;; This function is called by:
  3847 ;;		_decode_xmodem_package
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851                           
  3852                           ;psect for function _decode_hex_len
  3853  0082                     _decode_hex_len:	
  3854                           
  3855                           ;iap.c: 76: uint8_t i8;;iap.c: 77: uint16_t t16;;iap.c: 78: __nop();
  3856                           
  3857                           ;incstack = 0
  3858                           ; Regs used in _decode_hex_len: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3859  0082  0000               	nop
  3860                           
  3861                           ;iap.c: 79: i8=m_str_h2b(hexLineBuffer,hexLineBuffer+1,hexLineCharCount-3);
  3862  0083  3021               	movlw	(low ((_hexLineBuffer| (0+256)+1)))& (0+255)
  3863  0084  0021               	movlb	1	; select bank1
  3864  0085  00BF               	movwf	??_decode_hex_len^(0+128)
  3865  0086  083F               	movf	??_decode_hex_len^(0+128),w
  3866  0087  0020               	movlb	0	; select bank0
  3867  0088  00A0               	movwf	m_str_h2b@h
  3868  0089  0021               	movlb	1	; select bank1
  3869  008A  083A               	movf	_hexLineCharCount^(0+128),w
  3870  008B  3EFD               	addlw	253
  3871  008C  0020               	movlb	0	; select bank0
  3872  008D  00A1               	movwf	m_str_h2b@len
  3873  008E  30FF               	movlw	255
  3874  008F  1803               	skipnc
  3875  0090  3000               	movlw	0
  3876  0091  00A2               	movwf	m_str_h2b@len+1
  3877  0092  3020               	movlw	(low (_hexLineBuffer| (0+256)))& (0+255)
  3878  0093  3182  22D0  3180   	fcall	_m_str_h2b
  3879  0096  0020               	movlb	0	; select bank0
  3880  0097  0820               	movf	?_m_str_h2b,w
  3881  0098  0021               	movlb	1	; select bank1
  3882  0099  00C0               	movwf	(??_decode_hex_len+1)^(0+128)
  3883  009A  0840               	movf	(??_decode_hex_len+1)^(0+128),w
  3884  009B  00C3               	movwf	decode_hex_len@i8^(0+128)
  3885                           
  3886                           ;iap.c: 81: __nop();
  3887                           
  3888                           ;iap.c: 80: do{
  3889  009C  0000               	nop
  3890                           
  3891                           ;iap.c: 82: if(hexLineBuffer[3]!=0x00)break;
  3892  009D  0022               	movlb	2	; select bank2
  3893  009E  0823               	movf	(_hexLineBuffer^(0+256)+3),w
  3894  009F  1D03               	btfss	3,2
  3895  00A0  2967               	goto	l2728
  3896                           
  3897                           ;iap.c: 83: t16=hexLineBuffer[1];
  3898  00A1  0821               	movf	(_hexLineBuffer^(0+256)+1),w
  3899  00A2  0021               	movlb	1	; select bank1
  3900  00A3  00BF               	movwf	??_decode_hex_len^(0+128)
  3901  00A4  01C0               	clrf	(??_decode_hex_len^(0+128)+1)
  3902  00A5  083F               	movf	??_decode_hex_len^(0+128),w
  3903  00A6  00C1               	movwf	decode_hex_len@t16^(0+128)
  3904  00A7  0840               	movf	(??_decode_hex_len+1)^(0+128),w
  3905  00A8  00C2               	movwf	(decode_hex_len@t16+1)^(0+128)
  3906                           
  3907                           ;iap.c: 84: t16<<=8;
  3908  00A9  3008               	movlw	8
  3909  00AA                     u1895:	
  3910  00AA  35C1               	lslf	decode_hex_len@t16^(0+128),f
  3911  00AB  0DC2               	rlf	(decode_hex_len@t16+1)^(0+128),f
  3912  00AC  0B89               	decfsz	9,f
  3913  00AD  28AA               	goto	u1895
  3914                           
  3915                           ;iap.c: 85: t16|=hexLineBuffer[2];
  3916  00AE  0022               	movlb	2	; select bank2
  3917  00AF  0822               	movf	(_hexLineBuffer^(0+256)+2),w
  3918  00B0  0021               	movlb	1	; select bank1
  3919  00B1  00BF               	movwf	??_decode_hex_len^(0+128)
  3920  00B2  01C0               	clrf	(??_decode_hex_len^(0+128)+1)
  3921  00B3  083F               	movf	??_decode_hex_len^(0+128),w
  3922  00B4  04C1               	iorwf	decode_hex_len@t16^(0+128),f
  3923  00B5  0840               	movf	(??_decode_hex_len+1)^(0+128),w
  3924  00B6  04C2               	iorwf	(decode_hex_len@t16+1)^(0+128),f
  3925                           
  3926                           ;iap.c: 87: t16>>=1;
  3927  00B7  3001               	movlw	1
  3928  00B8                     u1905:	
  3929  00B8  36C2               	lsrf	(decode_hex_len@t16+1)^(0+128),f
  3930  00B9  0CC1               	rrf	decode_hex_len@t16^(0+128),f
  3931  00BA  0B89               	decfsz	9,f
  3932  00BB  28B8               	goto	u1905
  3933                           
  3934                           ;iap.c: 88: addrInline=t16;
  3935  00BC  0842               	movf	(decode_hex_len@t16+1)^(0+128),w
  3936  00BD  00B5               	movwf	(_addrInline+1)^(0+128)
  3937  00BE  0841               	movf	decode_hex_len@t16^(0+128),w
  3938  00BF  00B4               	movwf	_addrInline^(0+128)
  3939                           
  3940                           ;iap.c: 90: if(addrInline==0x800){
  3941  00C0  3008               	movlw	8
  3942  00C1  0635               	xorwf	(_addrInline+1)^(0+128),w
  3943  00C2  0434               	iorwf	_addrInline^(0+128),w
  3944  00C3  1D03               	btfss	3,2
  3945  00C4  28D5               	goto	l2684
  3946                           
  3947                           ;iap.c: 92: addrInline+=0x01;
  3948  00C5  3001               	movlw	1
  3949  00C6  07B4               	addwf	_addrInline^(0+128),f
  3950  00C7  3000               	movlw	0
  3951  00C8  3DB5               	addwfc	(_addrInline+1)^(0+128),f
  3952                           
  3953                           ;iap.c: 93: binBuffer[binBufferLen]=0x00;
  3954  00C9  3539               	lslf	_binBufferLen^(0+128),w
  3955  00CA  3EA0               	addlw	(low (_binBuffer| (0+256)))& (0+255)
  3956  00CB  0086               	movwf	6
  3957  00CC  3001               	movlw	1	; select bank3/4
  3958  00CD  0087               	movwf	7
  3959  00CE  3000               	movlw	0
  3960  00CF  3FC0               	movwi [0]fsr1
  3961  00D0  3FC1               	movwi [1]fsr1
  3962                           
  3963                           ;iap.c: 94: binBufferLen++;
  3964  00D1  3001               	movlw	1
  3965  00D2  00BF               	movwf	??_decode_hex_len^(0+128)
  3966  00D3  083F               	movf	??_decode_hex_len^(0+128),w
  3967  00D4  07B9               	addwf	_binBufferLen^(0+128),f
  3968  00D5                     l2684:	
  3969                           
  3970                           ;iap.c: 95: };iap.c: 97: lengthInline=hexLineBuffer[0];
  3971  00D5  0022               	movlb	2	; select bank2
  3972  00D6  0820               	movf	_hexLineBuffer^(0+256),w
  3973  00D7  0021               	movlb	1	; select bank1
  3974  00D8  00BF               	movwf	??_decode_hex_len^(0+128)
  3975  00D9  083F               	movf	??_decode_hex_len^(0+128),w
  3976  00DA  00BB               	movwf	_lengthInline^(0+128)
  3977                           
  3978                           ;iap.c: 99: if(lengthInline==0)break;
  3979  00DB  083B               	movf	_lengthInline^(0+128),w
  3980  00DC  1903               	btfsc	3,2
  3981  00DD  2967               	goto	l2728
  3982  00DE                     l2702:	
  3983  00DE  0839               	movf	_binBufferLen^(0+128),w
  3984  00DF  0751               	addwf	_addrWritedFlash^(0+128),w
  3985  00E0  00BF               	movwf	??_decode_hex_len^(0+128)
  3986  00E1  0852               	movf	(_addrWritedFlash+1)^(0+128),w
  3987  00E2  1803               	skipnc
  3988  00E3  0A52               	incf	(_addrWritedFlash+1)^(0+128),w
  3989  00E4  00C0               	movwf	(??_decode_hex_len^(0+128)+1)
  3990  00E5  0835               	movf	(_addrInline+1)^(0+128),w
  3991  00E6  0240               	subwf	(??_decode_hex_len+1)^(0+128),w
  3992  00E7  1D03               	skipz
  3993  00E8  28EB               	goto	u1945
  3994  00E9  0834               	movf	_addrInline^(0+128),w
  3995  00EA  023F               	subwf	??_decode_hex_len^(0+128),w
  3996  00EB                     u1945:	
  3997  00EB  1803               	btfsc	3,0
  3998  00EC  2916               	goto	l2704
  3999                           
  4000                           ;iap.c: 102: binBuffer[binBufferLen]=0x3ff;
  4001                           
  4002                           ;iap.c: 101: while(addrWritedFlash+binBufferLen<addrInline){
  4003  00ED  3539               	lslf	_binBufferLen^(0+128),w
  4004  00EE  3EA0               	addlw	(low (_binBuffer| (0+256)))& (0+255)
  4005  00EF  0086               	movwf	6
  4006  00F0  3001               	movlw	1	; select bank3/4
  4007  00F1  0087               	movwf	7
  4008  00F2  30FF               	movlw	255
  4009  00F3  3FC0               	movwi [0]fsr1
  4010  00F4  3003               	movlw	3
  4011  00F5  3FC1               	movwi [1]fsr1
  4012                           
  4013                           ;iap.c: 103: binBufferLen++;
  4014  00F6  3001               	movlw	1
  4015  00F7  00BF               	movwf	??_decode_hex_len^(0+128)
  4016  00F8  083F               	movf	??_decode_hex_len^(0+128),w
  4017  00F9  07B9               	addwf	_binBufferLen^(0+128),f
  4018                           
  4019                           ;iap.c: 104: if(binBufferLen>=32){
  4020  00FA  3020               	movlw	32
  4021  00FB  0239               	subwf	_binBufferLen^(0+128),w
  4022  00FC  1C03               	skipc
  4023  00FD  28DE               	goto	l2702
  4024                           
  4025                           ;iap.c: 105: api_write_block(addrWritedFlash,binBuffer);
  4026  00FE  0852               	movf	(_addrWritedFlash+1)^(0+128),w
  4027  00FF  0020               	movlb	0	; select bank0
  4028  0100  00A7               	movwf	api_write_block@addr+1
  4029  0101  0021               	movlb	1	; select bank1
  4030  0102  0851               	movf	_addrWritedFlash^(0+128),w
  4031  0103  0020               	movlb	0	; select bank0
  4032  0104  00A6               	movwf	api_write_block@addr
  4033  0105  30A0               	movlw	(low (_binBuffer| (0+256)))& (0+255)
  4034  0106  0021               	movlb	1	; select bank1
  4035  0107  00BF               	movwf	??_decode_hex_len^(0+128)
  4036  0108  083F               	movf	??_decode_hex_len^(0+128),w
  4037  0109  0020               	movlb	0	; select bank0
  4038  010A  00A8               	movwf	api_write_block@binbuf
  4039  010B  3183  2326  3180   	fcall	_api_write_block
  4040                           
  4041                           ;iap.c: 106: addrWritedFlash+=32;
  4042  010E  3020               	movlw	32
  4043  010F  0021               	movlb	1	; select bank1
  4044  0110  07D1               	addwf	_addrWritedFlash^(0+128),f
  4045  0111  3000               	movlw	0
  4046  0112  3DD2               	addwfc	(_addrWritedFlash+1)^(0+128),f
  4047                           
  4048                           ;iap.c: 107: binBufferLen-=32;
  4049  0113  3020               	movlw	32
  4050  0114  02B9               	subwf	_binBufferLen^(0+128),f
  4051  0115  28DE               	goto	l2702
  4052  0116                     l2704:	
  4053                           
  4054                           ;iap.c: 108: };iap.c: 113: };iap.c: 115: for(i8=0;i8<lengthInline;i8+=2){
  4055  0116  01C3               	clrf	decode_hex_len@i8^(0+128)
  4056  0117                     l2726:	
  4057  0117  083B               	movf	_lengthInline^(0+128),w
  4058  0118  0243               	subwf	decode_hex_len@i8^(0+128),w
  4059  0119  1803               	btfsc	3,0
  4060  011A  2967               	goto	l2728
  4061                           
  4062                           ;iap.c: 116: t16=hexLineBuffer[5+i8];
  4063  011B  0843               	movf	decode_hex_len@i8^(0+128),w
  4064  011C  3E05               	addlw	5
  4065  011D  3E20               	addlw	(low (_hexLineBuffer| (0+256)))& (0+255)
  4066  011E  0086               	movwf	6
  4067  011F  3001               	movlw	1	; select bank2/3
  4068  0120  0087               	movwf	7
  4069  0121  0801               	movf	1,w
  4070  0122  00BF               	movwf	??_decode_hex_len^(0+128)
  4071  0123  01C0               	clrf	(??_decode_hex_len^(0+128)+1)
  4072  0124  083F               	movf	??_decode_hex_len^(0+128),w
  4073  0125  00C1               	movwf	decode_hex_len@t16^(0+128)
  4074  0126  0840               	movf	(??_decode_hex_len+1)^(0+128),w
  4075  0127  00C2               	movwf	(decode_hex_len@t16+1)^(0+128)
  4076                           
  4077                           ;iap.c: 117: t16<<=8;
  4078  0128  3008               	movlw	8
  4079  0129                     u1955:	
  4080  0129  35C1               	lslf	decode_hex_len@t16^(0+128),f
  4081  012A  0DC2               	rlf	(decode_hex_len@t16+1)^(0+128),f
  4082  012B  0B89               	decfsz	9,f
  4083  012C  2929               	goto	u1955
  4084                           
  4085                           ;iap.c: 118: t16|=hexLineBuffer[4+i8];
  4086  012D  0843               	movf	decode_hex_len@i8^(0+128),w
  4087  012E  3E04               	addlw	4
  4088  012F  3E20               	addlw	(low (_hexLineBuffer| (0+256)))& (0+255)
  4089  0130  0086               	movwf	6
  4090  0131  3001               	movlw	1	; select bank2/3
  4091  0132  0087               	movwf	7
  4092  0133  0801               	movf	1,w
  4093  0134  00BF               	movwf	??_decode_hex_len^(0+128)
  4094  0135  01C0               	clrf	(??_decode_hex_len^(0+128)+1)
  4095  0136  083F               	movf	??_decode_hex_len^(0+128),w
  4096  0137  04C1               	iorwf	decode_hex_len@t16^(0+128),f
  4097  0138  0840               	movf	(??_decode_hex_len+1)^(0+128),w
  4098  0139  04C2               	iorwf	(decode_hex_len@t16+1)^(0+128),f
  4099                           
  4100                           ;iap.c: 119: binBuffer[binBufferLen]=t16;
  4101  013A  3539               	lslf	_binBufferLen^(0+128),w
  4102  013B  3EA0               	addlw	(low (_binBuffer| (0+256)))& (0+255)
  4103  013C  0086               	movwf	6
  4104  013D  3001               	movlw	1	; select bank3/4
  4105  013E  0087               	movwf	7
  4106  013F  0841               	movf	decode_hex_len@t16^(0+128),w
  4107  0140  3FC0               	movwi [0]fsr1
  4108  0141  0842               	movf	(decode_hex_len@t16+1)^(0+128),w
  4109  0142  3FC1               	movwi [1]fsr1
  4110                           
  4111                           ;iap.c: 120: binBufferLen++;
  4112  0143  3001               	movlw	1
  4113  0144  00BF               	movwf	??_decode_hex_len^(0+128)
  4114  0145  083F               	movf	??_decode_hex_len^(0+128),w
  4115  0146  07B9               	addwf	_binBufferLen^(0+128),f
  4116                           
  4117                           ;iap.c: 122: if(binBufferLen>=32){
  4118  0147  3020               	movlw	32
  4119  0148  0239               	subwf	_binBufferLen^(0+128),w
  4120  0149  1C03               	skipc
  4121  014A  2962               	goto	l2724
  4122                           
  4123                           ;iap.c: 123: api_write_block(addrWritedFlash,binBuffer);
  4124  014B  0852               	movf	(_addrWritedFlash+1)^(0+128),w
  4125  014C  0020               	movlb	0	; select bank0
  4126  014D  00A7               	movwf	api_write_block@addr+1
  4127  014E  0021               	movlb	1	; select bank1
  4128  014F  0851               	movf	_addrWritedFlash^(0+128),w
  4129  0150  0020               	movlb	0	; select bank0
  4130  0151  00A6               	movwf	api_write_block@addr
  4131  0152  30A0               	movlw	(low (_binBuffer| (0+256)))& (0+255)
  4132  0153  0021               	movlb	1	; select bank1
  4133  0154  00BF               	movwf	??_decode_hex_len^(0+128)
  4134  0155  083F               	movf	??_decode_hex_len^(0+128),w
  4135  0156  0020               	movlb	0	; select bank0
  4136  0157  00A8               	movwf	api_write_block@binbuf
  4137  0158  3183  2326  3180   	fcall	_api_write_block
  4138                           
  4139                           ;iap.c: 124: addrWritedFlash+=32;
  4140  015B  3020               	movlw	32
  4141  015C  0021               	movlb	1	; select bank1
  4142  015D  07D1               	addwf	_addrWritedFlash^(0+128),f
  4143  015E  3000               	movlw	0
  4144  015F  3DD2               	addwfc	(_addrWritedFlash+1)^(0+128),f
  4145                           
  4146                           ;iap.c: 125: binBufferLen-=32;
  4147  0160  3020               	movlw	32
  4148  0161  02B9               	subwf	_binBufferLen^(0+128),f
  4149  0162                     l2724:	
  4150  0162  3002               	movlw	2
  4151  0163  00BF               	movwf	??_decode_hex_len^(0+128)
  4152  0164  083F               	movf	??_decode_hex_len^(0+128),w
  4153  0165  07C3               	addwf	decode_hex_len@i8^(0+128),f
  4154  0166  2917               	goto	l2726
  4155  0167                     l2728:	
  4156                           
  4157                           ;iap.c: 126: };iap.c: 129: };iap.c: 130: }while(0);;iap.c: 131: m_mem_set(hexLineBuffer,
      +                          0,sizeof(hexLineBuffer));
  4158  0167  01F3               	clrf	m_mem_set@x
  4159  0168  3030               	movlw	48
  4160  0169  00F4               	movwf	m_mem_set@len
  4161  016A  3000               	movlw	0
  4162  016B  00F5               	movwf	m_mem_set@len+1
  4163  016C  3020               	movlw	(low (_hexLineBuffer| (0+256)))& (0+255)
  4164  016D  3185  2509         	fcall	_m_mem_set
  4165  016F  0008               	return
  4166  0170                     __end_of_decode_hex_len:	
  4167                           ;iap.c: 132: return 0;;	Return value of _decode_hex_len is never used
  4168                           
  4169                           
  4170                           	psect	text8
  4171  02D0                     __ptext8:	
  4172 ;; *************** function _m_str_h2b *****************
  4173 ;; Defined at:
  4174 ;;		line 208 in file "src/depend/m_string.c"
  4175 ;; Parameters:    Size  Location     Type
  4176 ;;  b               1    wreg     PTR unsigned char 
  4177 ;;		 -> hexLineBuffer(48), 
  4178 ;;  h               1    0[BANK0 ] PTR unsigned char 
  4179 ;;		 -> hexLineBuffer(48), 
  4180 ;;  len             2    1[BANK0 ] unsigned int 
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;  b               1    5[BANK0 ] PTR unsigned char 
  4183 ;;		 -> hexLineBuffer(48), 
  4184 ;;  i               2    3[BANK0 ] unsigned int 
  4185 ;;  bb              1    7[BANK0 ] unsigned char 
  4186 ;;  s               1    6[BANK0 ] unsigned char 
  4187 ;; Return value:  Size  Location     Type
  4188 ;;                  2    0[BANK0 ] unsigned int 
  4189 ;; Registers used:
  4190 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4191 ;; Tracked objects:
  4192 ;;		On entry : 0/0
  4193 ;;		On exit  : 0/0
  4194 ;;		Unchanged: 0/0
  4195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4196 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4197 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4198 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4199 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4200 ;;Total ram usage:       10 bytes
  4201 ;; Hardware stack levels used:    1
  4202 ;; Hardware stack levels required when called:    3
  4203 ;; This function calls:
  4204 ;;		__chr2hex
  4205 ;; This function is called by:
  4206 ;;		_decode_hex_len
  4207 ;; This function uses a non-reentrant model
  4208 ;;
  4209                           
  4210                           
  4211                           ;psect for function _m_str_h2b
  4212  02D0                     _m_str_h2b:	
  4213                           
  4214                           ;incstack = 0
  4215                           ; Regs used in _m_str_h2b: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4216                           ;m_str_h2b@b stored from wreg
  4217  02D0  0020               	movlb	0	; select bank0
  4218  02D1  00A5               	movwf	m_str_h2b@b
  4219                           
  4220                           ;m_string.c: 210: uint16_t i=len;
  4221  02D2  0822               	movf	m_str_h2b@len+1,w
  4222  02D3  00A4               	movwf	m_str_h2b@i+1
  4223  02D4  0821               	movf	m_str_h2b@len,w
  4224  02D5  00A3               	movwf	m_str_h2b@i
  4225  02D6                     l2648:	
  4226                           ;m_string.c: 211: uint8_t bb,s;;m_string.c: 212: while(i>=2)
  4227                           
  4228  02D6  3000               	movlw	0
  4229  02D7  0224               	subwf	m_str_h2b@i+1,w
  4230  02D8  3002               	movlw	2
  4231  02D9  1903               	skipnz
  4232  02DA  0223               	subwf	m_str_h2b@i,w
  4233  02DB  1C03               	btfss	3,0
  4234  02DC  2B1B               	goto	l2650
  4235                           
  4236                           ;m_string.c: 213: {;m_string.c: 214: bb=0;
  4237  02DD  01A7               	clrf	m_str_h2b@bb
  4238                           
  4239                           ;m_string.c: 215: s=*h++;
  4240  02DE  0820               	movf	m_str_h2b@h,w
  4241  02DF  0086               	movwf	6
  4242  02E0  3001               	movlw	1	; select bank2/3
  4243  02E1  0087               	movwf	7
  4244  02E2  0801               	movf	1,w
  4245  02E3  00F6               	movwf	??_m_str_h2b
  4246  02E4  0876               	movf	??_m_str_h2b,w
  4247  02E5  00A6               	movwf	m_str_h2b@s
  4248  02E6  3001               	movlw	1
  4249  02E7  00F6               	movwf	??_m_str_h2b
  4250  02E8  0876               	movf	??_m_str_h2b,w
  4251  02E9  07A0               	addwf	m_str_h2b@h,f
  4252                           
  4253                           ;m_string.c: 217: bb=_chr2hex(s);
  4254  02EA  0826               	movf	m_str_h2b@s,w
  4255  02EB  3184  242E  3182   	fcall	__chr2hex
  4256  02EE  00F6               	movwf	??_m_str_h2b
  4257  02EF  0876               	movf	??_m_str_h2b,w
  4258  02F0  0020               	movlb	0	; select bank0
  4259  02F1  00A7               	movwf	m_str_h2b@bb
  4260                           
  4261                           ;m_string.c: 218: bb<<=4;
  4262  02F2  0EA7               	swapf	m_str_h2b@bb,f
  4263  02F3  30F0               	movlw	240
  4264  02F4  05A7               	andwf	m_str_h2b@bb,f
  4265                           
