

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue Nov 20 12:41:09 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  8133                           ; 2 bytes @ 0x5
  8134  0025                     	ds	1
  8135  0026                     crc_verify@expected:	
  8136                           
  8137                           ; 2 bytes @ 0x6
  8138  0026                     	ds	1
  8139  0027                     my_flash_system_write@flashAddr:	
  8140  0027                     calc_rs_lo_avg@t32:	
  8141                           ; 2 bytes @ 0x7
  8142                           
  8143                           
  8144                           ; 4 bytes @ 0x7
  8145  0027                     	ds	1
  8146  0028                     ___aldiv@dividend:	
  8147                           
  8148                           ; 4 bytes @ 0x8
  8149  0028                     	ds	1
  8150  0029                     ??_calc_temp_rc:	
  8151  0029                     my_flash_system_write@i:	
  8152                           ; 1 bytes @ 0x9
  8153                           
  8154  0029                     crc_append@crc:	
  8155                           ; 2 bytes @ 0x9
  8156                           
  8157  0029                     calc_temp_rs@x:	
  8158                           ; 2 bytes @ 0x9
  8159                           
  8160                           
  8161                           ; 4 bytes @ 0x9
  8162  0029                     	ds	2
  8163  002B                     ??_sys_data_init:	
  8164  002B                     calc_rs_lo_avg@i:	
  8165                           ; 1 bytes @ 0xB
  8166                           
  8167                           
  8168                           ; 1 bytes @ 0xB
  8169  002B                     	ds	1
  8170  002C                     ___aldiv@counter:	
  8171                           
  8172                           ; 1 bytes @ 0xC
  8173  002C                     	ds	1
  8174  002D                     ___aldiv@sign:	
  8175  002D                     calc_temp_rs@y:	
  8176                           ; 1 bytes @ 0xD
  8177                           
  8178  002D                     calc_temp_rc@x:	
  8179                           ; 4 bytes @ 0xD
  8180                           
  8181                           
  8182                           ; 4 bytes @ 0xD
  8183  002D                     	ds	1
  8184  002E                     ___aldiv@quotient:	
  8185                           
  8186                           ; 4 bytes @ 0xE
  8187  002E                     	ds	3
  8188  0031                     sys_data_init@ret:	
  8189  0031                     calc_temp_rc@y:	
  8190                           ; 2 bytes @ 0x11
  8191                           
  8192                           
  8193                           ; 4 bytes @ 0x11
  8194  0031                     	ds	1
  8195  0032                     ?_m_int_2_str_ex:	
  8196  0032                     ??_pid_pwm1_idrv_run:	
  8197                           ; 1 bytes @ 0x12
  8198                           
  8199  0032                     ?_calc_expect_vout_adc_value:	
  8200                           ; 1 bytes @ 0x12
  8201                           
  8202  0032                     calc_expect_vout_adc_value@x:	
  8203                           ; 2 bytes @ 0x12
  8204                           
  8205  0032                     pid_pwm1_idrv_b_b@t32:	
  8206                           ; 2 bytes @ 0x12
  8207                           
  8208  0032                     m_int_2_str_ex@x:	
  8209                           ; 4 bytes @ 0x12
  8210                           
  8211                           
  8212                           ; 4 bytes @ 0x12
  8213  0032                     	ds	1
  8214  0033                     sys_data_init@i:	
  8215                           
  8216                           ; 2 bytes @ 0x13
  8217  0033                     	ds	1
  8218  0034                     ??_calc_expect_vout_adc_value:	
  8219                           
  8220                           ; 1 bytes @ 0x14
  8221  0034                     	ds	2
  8222  0036                     m_int_2_str_ex@ssize:	
  8223                           
  8224                           ; 2 bytes @ 0x16
  8225  0036                     	ds	2
  8226  0038                     ??_m_int_2_str_ex:	
  8227                           
  8228                           ; 1 bytes @ 0x18
  8229  0038                     	ds	4
  8230  003C                     m_int_2_str_ex@t:	
  8231                           
  8232                           ; 4 bytes @ 0x1C
  8233  003C                     	ds	2
  8234  003E                     pid_pwm1_idrv_run@ep:	
  8235                           
  8236                           ; 4 bytes @ 0x1E
  8237  003E                     	ds	2
  8238  0040                     m_int_2_str_ex@sig:	
  8239                           
  8240                           ; 1 bytes @ 0x20
  8241  0040                     	ds	1
  8242  0041                     m_int_2_str_ex@buf:	
  8243                           
  8244                           ; 1 bytes @ 0x21
  8245  0041                     	ds	1
  8246  0042                     m_int_2_str_ex@i:	
  8247  0042                     pid_pwm1_idrv_run@ei:	
  8248                           ; 1 bytes @ 0x22
  8249                           
  8250                           
  8251                           ; 4 bytes @ 0x22
  8252  0042                     	ds	4
  8253  0046                     pid_pwm1_idrv_run@ed:	
  8254                           
  8255                           ; 4 bytes @ 0x26
  8256  0046                     	ds	4
  8257  004A                     _pid_pwm1_idrv_run$2215:	
  8258                           
  8259                           ; 4 bytes @ 0x2A
  8260  004A                     	ds	4
  8261  004E                     pid_pwm1_idrv_run@t16:	
  8262                           
  8263                           ; 2 bytes @ 0x2E
  8264  004E                     	ds	2
  8265  0050                     pid_pwm1_idrv_run@t32:	
  8266                           
  8267                           ; 4 bytes @ 0x30
  8268  0050                     	ds	4
  8269                           
  8270                           	psect	text2
  8271  0DD0                     __ptext2:	
  8272 ;; *************** function _sys_data_save *****************
  8273 ;; Defined at:
  8274 ;;		line 119 in file "src/api/sysData.c"
  8275 ;; Parameters:    Size  Location     Type
  8276 ;;		None
  8277 ;; Auto vars:     Size  Location     Type
  8278 ;;		None
  8279 ;; Return value:  Size  Location     Type
  8280 ;;                  1    wreg      void 
  8281 ;; Registers used:
  8282 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8283 ;; Tracked objects:
  8284 ;;		On entry : 1F/1
  8285 ;;		On exit  : 1F/0
  8286 ;;		Unchanged: 0/0
  8287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8292 ;;Total ram usage:        0 bytes
  8293 ;; Hardware stack levels used:    1
  8294 ;; Hardware stack levels required when called:    3
  8295 ;; This function calls:
  8296 ;;		_crc_append
  8297 ;;		_my_flash_read_system_erase
  8298 ;;		_my_flash_system_write
  8299 ;; This function is called by:
  8300 ;;		_main
  8301 ;; This function uses a non-reentrant model
  8302 ;;
  8303                           
  8304                           
  8305                           ;psect for function _sys_data_save
  8306  0DD0                     _sys_data_save:	
  8307                           
  8308                           ;sysData.c: 121: crc_append((uint8_t*)&sysData,sizeof(sysData_t)-2);
  8309                           
  8310                           ;incstack = 0
  8311                           ; Regs used in _sys_data_save: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8312  0DD0  3084               	movlw	132
  8313  0DD1  0020               	movlb	0	; select bank0
  8314  0DD2  27F9  318D         	fcall	PL36	;call to abstracted procedure
  8315  0DD4  266E  318D         	fcall	_crc_append
  8316                           
  8317                           ;sysData.c: 122: my_flash_read_system_erase();
  8318  0DD6  2744  318D         	fcall	_my_flash_read_system_erase
  8319                           
  8320                           ;sysData.c: 123: my_flash_system_write((uint8_t*)&sysData,sizeof(sysData_t));
  8321  0DD8  27EC  318D         	fcall	PL24	;call to abstracted procedure
  8322  0DDA  2F73               	ljmp	l2836
  8323  0DDB                     __end_of_sys_data_save:	
  8324  0DDB                     __ptext3:	
  8325 ;; *************** function _sys_data_init *****************
  8326 ;; Defined at:
  8327 ;;		line 94 in file "src/api/sysData.c"
  8328 ;; Parameters:    Size  Location     Type
  8329 ;;		None
  8330 ;; Auto vars:     Size  Location     Type
  8331 ;;  i               2   19[BANK0 ] unsigned int 
  8332 ;;  ret             2   17[BANK0 ] unsigned int 
  8333 ;; Return value:  Size  Location     Type
  8334 ;;                  2  757[None  ] unsigned int 
  8335 ;; Registers used:
  8336 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8337 ;; Tracked objects:
  8338 ;;		On entry : 1F/1B
  8339 ;;		On exit  : 1F/0
  8340 ;;		Unchanged: 0/0
  8341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8343 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8344 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8345 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8346 ;;Total ram usage:       10 bytes
  8347 ;; Hardware stack levels used:    1
  8348 ;; Hardware stack levels required when called:    3
  8349 ;; This function calls:
  8350 ;;		___wmul
  8351 ;;		_crc_append
  8352 ;;		_crc_verify
  8353 ;;		_my_flash_read_system_erase
  8354 ;;		_my_flash_system_read
  8355 ;;		_my_flash_system_write
  8356 ;; This function is called by:
  8357 ;;		_main
  8358 ;; This function uses a non-reentrant model
  8359 ;;
  8360                           
  8361                           
  8362                           ;psect for function _sys_data_init
  8363  0DDB                     _sys_data_init:	
  8364                           
  8365                           ;sysData.c: 96: uint16_t ret,i;
  8366                           ;sysData.c: 97: my_flash_system_read((uint8_t*)&sysData,sizeof(sysData_t));
  8367                           
  8368                           ;incstack = 0
  8369                           ; Regs used in _sys_data_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8370  0DDB  3084               	movlw	132
  8371  0DDC  00F1               	movwf	my_flash_system_read@buf
  8372  0DDD  3023               	movlw	35
  8373  0DDE  00F2               	movwf	my_flash_system_read@buf+1
  8374  0DDF  305C               	movlw	92
  8375  0DE0  00F3               	movwf	my_flash_system_read@len
  8376  0DE1  01F4               	clrf	my_flash_system_read@len+1
  8377  0DE2  2712  318D         	fcall	_my_flash_system_read
  8378                           
  8379                           ;sysData.c: 98: ret=crc_verify((uint8_t*)&sysData,sizeof(sysData_t));
  8380  0DE4  3084               	movlw	132
  8381  0DE5  0020               	movlb	0	; select bank0
  8382  0DE6  00A0               	movwf	crc_verify@message
  8383  0DE7  3023               	movlw	35
  8384  0DE8  00A1               	movwf	crc_verify@message+1
  8385  0DE9  305C               	movlw	92
  8386  0DEA  00A2               	movwf	crc_verify@n
  8387  0DEB  01A3               	clrf	crc_verify@n+1
  8388  0DEC  269C  318D         	fcall	_crc_verify
  8389  0DEE  00B1               	movwf	sys_data_init@ret
  8390  0DEF  01B2               	clrf	sys_data_init@ret+1
  8391                           
  8392                           ;sysData.c: 99: if(!ret){
  8393  0DF0  0432               	iorwf	sys_data_init@ret+1,w
  8394  0DF1  1D03               	btfss	3,2
  8395  0DF2  0008               	return
  8396                           
  8397                           ;sysData.c: 100: sysData.pidSetFlg0=0xff;
  8398  0DF3  3084               	movlw	132
  8399  0DF4  0086               	movwf	6
  8400  0DF5  3023               	movlw	35
  8401  0DF6  0087               	movwf	7
  8402  0DF7  30FF               	movlw	255
  8403  0DF8  3FC0               	movwi [0]fsr1
  8404                           
  8405                           ;sysData.c: 101: sysData.pidSetFlg1=0xff;
  8406  0DF9  3085               	movlw	133
  8407  0DFA  0086               	movwf	6
  8408  0DFB  30FF               	movlw	255
  8409  0DFC  0081               	movwf	1
  8410                           
  8411                           ;sysData.c: 102: sysData.id=0xff;
  8412  0DFD  3086               	movlw	134
  8413  0DFE  0086               	movwf	6
  8414  0DFF  30FF               	movlw	255
  8415  0E00  0081               	movwf	1
  8416                           
  8417                           ;sysData.c: 103: for(i=0;i<20;i++){
  8418  0E01  01B3               	clrf	sys_data_init@i
  8419  0E02  01B4               	clrf	sys_data_init@i+1
  8420  0E03                     l3984:	
  8421                           
  8422                           ;sysData.c: 105: sysData.calibRsAdc[i]=9600+i*720;
  8423  0E03  0834               	movf	sys_data_init@i+1,w
  8424  0E04  00F2               	movwf	___wmul@multiplier+1
  8425  0E05  0833               	movf	sys_data_init@i,w
  8426  0E06  00F1               	movwf	___wmul@multiplier
  8427  0E07  30D0               	movlw	208
  8428  0E08  00F3               	movwf	___wmul@multiplicand
  8429  0E09  3002               	movlw	2
  8430  0E0A  00F4               	movwf	___wmul@multiplicand+1
  8431  0E0B  2659  318D         	fcall	___wmul
  8432  0E0D  0871               	movf	?___wmul,w
  8433  0E0E  3E80               	addlw	128
  8434  0E0F  00AB               	movwf	??_sys_data_init
  8435  0E10  3025               	movlw	37
  8436  0E11  3D72               	addwfc	?___wmul+1,w
  8437  0E12  00AC               	movwf	??_sys_data_init+1
  8438  0E13  0834               	movf	sys_data_init@i+1,w
  8439  0E14  00AE               	movwf	??_sys_data_init+3
  8440  0E15  0833               	movf	sys_data_init@i,w
  8441  0E16  00AD               	movwf	??_sys_data_init+2
  8442  0E17  308E               	movlw	142
  8443  0E18  35AD               	lslf	??_sys_data_init+2,f
  8444  0E19  0DAE               	rlf	??_sys_data_init+3,f
  8445  0E1A  00AF               	movwf	??_sys_data_init+4
  8446  0E1B  3023               	movlw	35
  8447  0E1C  00B0               	movwf	??_sys_data_init+5
  8448  0E1D  082D               	movf	??_sys_data_init+2,w
  8449  0E1E  072F               	addwf	??_sys_data_init+4,w
  8450  0E1F  0086               	movwf	6
  8451  0E20  082E               	movf	??_sys_data_init+3,w
  8452  0E21  3D30               	addwfc	??_sys_data_init+5,w
  8453  0E22  0087               	movwf	7
  8454  0E23  082B               	movf	??_sys_data_init,w
  8455  0E24  3FC0               	movwi [0]fsr1
  8456  0E25  082C               	movf	??_sys_data_init+1,w
  8457  0E26  3FC1               	movwi [1]fsr1
  8458                           
  8459                           ;sysData.c: 106: sysData.calibVoMV[i]=i*333;
  8460  0E27  0834               	movf	sys_data_init@i+1,w
  8461  0E28  00F2               	movwf	___wmul@multiplier+1
  8462  0E29  0833               	movf	sys_data_init@i,w
  8463  0E2A  00F1               	movwf	___wmul@multiplier
  8464  0E2B  304D               	movlw	77
  8465  0E2C  00F3               	movwf	___wmul@multiplicand
  8466  0E2D  3001               	movlw	1
  8467  0E2E  00F4               	movwf	___wmul@multiplicand+1
  8468  0E2F  2659  318D         	fcall	___wmul
  8469  0E31  0834               	movf	sys_data_init@i+1,w
  8470  0E32  00AC               	movwf	??_sys_data_init+1
  8471  0E33  0833               	movf	sys_data_init@i,w
  8472  0E34  00AB               	movwf	??_sys_data_init
  8473  0E35  30B6               	movlw	182
  8474  0E36  35AB               	lslf	??_sys_data_init,f
  8475  0E37  0DAC               	rlf	??_sys_data_init+1,f
  8476  0E38  00AD               	movwf	??_sys_data_init+2
  8477  0E39  3023               	movlw	35
  8478  0E3A  00AE               	movwf	??_sys_data_init+3
  8479  0E3B  082B               	movf	??_sys_data_init,w
  8480  0E3C  072D               	addwf	??_sys_data_init+2,w
  8481  0E3D  0086               	movwf	6
  8482  0E3E  082C               	movf	??_sys_data_init+1,w
  8483  0E3F  3D2E               	addwfc	??_sys_data_init+3,w
  8484  0E40  0087               	movwf	7
  8485  0E41  0871               	movf	?___wmul,w
  8486  0E42  3FC0               	movwi [0]fsr1
  8487  0E43  0872               	movf	?___wmul+1,w
  8488  0E44  3FC1               	movwi [1]fsr1
  8489  0E45  0AB3               	incf	sys_data_init@i,f
  8490  0E46  1903               	skipnz
  8491  0E47  0AB4               	incf	sys_data_init@i+1,f
  8492  0E48  3000               	movlw	0
  8493  0E49  0234               	subwf	sys_data_init@i+1,w
  8494  0E4A  3014               	movlw	20
  8495  0E4B  1903               	skipnz
  8496  0E4C  0233               	subwf	sys_data_init@i,w
  8497  0E4D  1C03               	skipc
  8498  0E4E  2E03               	goto	l3984
  8499                           
  8500                           ;sysData.c: 107: }
  8501                           ;sysData.c: 108: crc_append((uint8_t*)&sysData,sizeof(sysData_t)-2);
  8502  0E4F  3084               	movlw	132
  8503  0E50  27F9  318D         	fcall	PL36	;call to abstracted procedure
  8504  0E52  266E  318D         	fcall	_crc_append
  8505                           
  8506                           ;sysData.c: 110: my_flash_read_system_erase();
  8507  0E54  2744  318D         	fcall	_my_flash_read_system_erase
  8508                           
  8509                           ;sysData.c: 111: my_flash_system_write((uint8_t*)&sysData,sizeof(sysData_t));
  8510  0E56  27EC  318D         	fcall	PL24	;call to abstracted procedure
  8511  0E58  2F73               	ljmp	l2836
  8512  0E59                     __end_of_sys_data_init:	
  8513  0E59                     __ptext12:	
  8514 ;; *************** function ___wmul *****************
  8515 ;; Defined at:
  8516 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul16.c"
  8517 ;; Parameters:    Size  Location     Type
  8518 ;;  multiplier      2    1[COMMON] unsigned int 
  8519 ;;  multiplicand    2    3[COMMON] unsigned int 
  8520 ;; Auto vars:     Size  Location     Type
  8521 ;;  product         2    5[COMMON] unsigned int 
  8522 ;; Return value:  Size  Location     Type
  8523 ;;                  2    1[COMMON] unsigned int 
  8524 ;; Registers used:
  8525 ;;		wreg, status,2, status,0
  8526 ;; Tracked objects:
  8527 ;;		On entry : 1F/0
  8528 ;;		On exit  : 1F/0
  8529 ;;		Unchanged: 1F/0
  8530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8531 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8532 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8533 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8534 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8535 ;;Total ram usage:        6 bytes
  8536 ;; Hardware stack levels used:    1
  8537 ;; Hardware stack levels required when called:    1
  8538 ;; This function calls:
  8539 ;;		Nothing
  8540 ;; This function is called by:
  8541 ;;		_sys_data_init
  8542 ;; This function uses a non-reentrant model
  8543 ;;
  8544                           
  8545                           
  8546                           ;psect for function ___wmul
  8547  0E59                     ___wmul:	
  8548                           
  8549                           ;incstack = 0
  8550                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8551  0E59  01F5               	clrf	___wmul@product
  8552  0E5A  01F6               	clrf	___wmul@product+1
  8553  0E5B                     l2936:	
  8554  0E5B  1C71               	btfss	___wmul@multiplier,0
  8555  0E5C  2E61               	goto	l2940
  8556  0E5D  0873               	movf	___wmul@multiplicand,w
  8557  0E5E  07F5               	addwf	___wmul@product,f
  8558  0E5F  0874               	movf	___wmul@multiplicand+1,w
  8559  0E60  3DF6               	addwfc	___wmul@product+1,f
  8560  0E61                     l2940:	
  8561  0E61  35F3               	lslf	___wmul@multiplicand,f
  8562  0E62  0DF4               	rlf	___wmul@multiplicand+1,f
  8563  0E63  36F2               	lsrf	___wmul@multiplier+1,f
  8564  0E64  0CF1               	rrf	___wmul@multiplier,f
  8565  0E65  0871               	movf	___wmul@multiplier,w
  8566  0E66  0472               	iorwf	___wmul@multiplier+1,w
  8567  0E67  1D03               	btfss	3,2
  8568  0E68  2E5B               	goto	l2936
  8569  0E69  0876               	movf	___wmul@product+1,w
  8570  0E6A  00F2               	movwf	?___wmul+1
  8571  0E6B  0875               	movf	___wmul@product,w
  8572  0E6C  00F1               	movwf	?___wmul
  8573  0E6D  0008               	return
  8574  0E6E                     __end_of___wmul:	
  8575  0E6E                     __ptext10:	
  8576 ;; *************** function _crc_append *****************
  8577 ;; Defined at:
  8578 ;;		line 143 in file "src/depend/crc16.c"
  8579 ;; Parameters:    Size  Location     Type
  8580 ;;  message         2    0[BANK0 ] PTR unsigned char 
  8581 ;;		 -> sysData(92), 
  8582 ;;  n               2    2[BANK0 ] unsigned int 
  8583 ;; Auto vars:     Size  Location     Type
  8584 ;;  crc             2    9[BANK0 ] unsigned int 
  8585 ;; Return value:  Size  Location     Type
  8586 ;;                  1    wreg      void 
  8587 ;; Registers used:
  8588 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8589 ;; Tracked objects:
  8590 ;;		On entry : 1F/0
  8591 ;;		On exit  : 1F/0
  8592 ;;		Unchanged: 0/0
  8593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8594 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8595 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8596 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8597 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8598 ;;Total ram usage:       11 bytes
  8599 ;; Hardware stack levels used:    1
  8600 ;; Hardware stack levels required when called:    2
  8601 ;; This function calls:
  8602 ;;		_crc_sum
  8603 ;; This function is called by:
  8604 ;;		_sys_data_init
  8605 ;;		_sys_data_save
  8606 ;; This function uses a non-reentrant model
  8607 ;;
  8608                           
  8609                           
  8610                           ;psect for function _crc_append
  8611  0E6E                     _crc_append:	
  8612                           
  8613                           ;crc16.c: 145: uint16_t crc;
  8614                           ;crc16.c: 146: crc = crc_sum(message, n);
  8615                           
  8616                           ;incstack = 0
  8617                           ; Regs used in _crc_append: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8618  0E6E  0821               	movf	crc_append@message+1,w
  8619  0E6F  00F2               	movwf	crc_sum@buf+1
  8620  0E70  0820               	movf	crc_append@message,w
  8621  0E71  00F1               	movwf	crc_sum@buf
  8622  0E72  0823               	movf	crc_append@n+1,w
  8623  0E73  00F4               	movwf	crc_sum@len+1
  8624  0E74  0822               	movf	crc_append@n,w
  8625  0E75  00F3               	movwf	crc_sum@len
  8626  0E76  26C5               	fcall	_crc_sum
  8627  0E77  0872               	movf	?_crc_sum+1,w
  8628  0E78  00AA               	movwf	crc_append@crc+1
  8629  0E79  0871               	movf	?_crc_sum,w
  8630  0E7A  00A9               	movwf	crc_append@crc
  8631                           
  8632                           ;crc16.c: 147: message[n] = (uint8_t)(crc & 0xff);
  8633  0E7B  0822               	movf	crc_append@n,w
  8634  0E7C  0720               	addwf	crc_append@message,w
  8635  0E7D  00A4               	movwf	??_crc_append
  8636  0E7E  0823               	movf	crc_append@n+1,w
  8637  0E7F  3D21               	addwfc	crc_append@message+1,w
  8638  0E80  00A5               	movwf	??_crc_append+1
  8639  0E81  0824               	movf	??_crc_append,w
  8640  0E82  0086               	movwf	6
  8641  0E83  0825               	movf	??_crc_append+1,w
  8642  0E84  0087               	movwf	7
  8643  0E85  0829               	movf	crc_append@crc,w
  8644  0E86  0081               	movwf	1
  8645                           
  8646                           ;crc16.c: 148: message[n+1] = (uint8_t)((crc >> 8) & 0xff);
  8647  0E87  082A               	movf	crc_append@crc+1,w
  8648  0E88  00A4               	movwf	??_crc_append
  8649  0E89  0822               	movf	crc_append@n,w
  8650  0E8A  0720               	addwf	crc_append@message,w
  8651  0E8B  00A5               	movwf	??_crc_append+1
  8652  0E8C  0823               	movf	crc_append@n+1,w
  8653  0E8D  3D21               	addwfc	crc_append@message+1,w
  8654  0E8E  00A6               	movwf	??_crc_append+2
  8655  0E8F  0825               	movf	??_crc_append+1,w
  8656  0E90  3E01               	addlw	1
  8657  0E91  00A7               	movwf	??_crc_append+3
  8658  0E92  3000               	movlw	0
  8659  0E93  3D26               	addwfc	??_crc_append+2,w
  8660  0E94  00A8               	movwf	??_crc_append+4
  8661  0E95  0827               	movf	??_crc_append+3,w
  8662  0E96  0086               	movwf	6
  8663  0E97  0828               	movf	??_crc_append+4,w
  8664  0E98  0087               	movwf	7
  8665  0E99  0824               	movf	??_crc_append,w
  8666  0E9A  0081               	movwf	1
  8667  0E9B  0008               	return
  8668  0E9C                     __end_of_crc_append:	
  8669  0E9C                     __ptext8:	
  8670 ;; *************** function _crc_verify *****************
  8671 ;; Defined at:
  8672 ;;		line 135 in file "src/depend/crc16.c"
  8673 ;; Parameters:    Size  Location     Type
  8674 ;;  message         2    0[BANK0 ] PTR unsigned char 
  8675 ;;		 -> sysData(92), 
  8676 ;;  n               2    2[BANK0 ] unsigned int 
  8677 ;; Auto vars:     Size  Location     Type
  8678 ;;  expected        2    6[BANK0 ] unsigned int 
  8679 ;;  crccal          2    4[BANK0 ] unsigned int 
  8680 ;; Return value:  Size  Location     Type
  8681 ;;                  1    wreg      unsigned char 
  8682 ;; Registers used:
  8683 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8684 ;; Tracked objects:
  8685 ;;		On entry : 1F/0
  8686 ;;		On exit  : 1F/0
  8687 ;;		Unchanged: 0/0
  8688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8689 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8690 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8692 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8693 ;;Total ram usage:        8 bytes
  8694 ;; Hardware stack levels used:    1
  8695 ;; Hardware stack levels required when called:    2
  8696 ;; This function calls:
  8697 ;;		_crc_sum
  8698 ;;		_m_mem_cpy_len
  8699 ;; This function is called by:
  8700 ;;		_sys_data_init
  8701 ;; This function uses a non-reentrant model
  8702 ;;
  8703                           
  8704                           
  8705                           ;psect for function _crc_verify
  8706  0E9C                     _crc_verify:	
  8707                           
  8708                           ;crc16.c: 137: uint16_t expected,crccal;
  8709                           ;crc16.c: 138: m_mem_cpy_len((uint8_t*)(&expected),(message+n-2),2);
  8710                           
  8711                           ;incstack = 0
  8712                           ; Regs used in _crc_verify: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8713  0E9C  0822               	movf	crc_verify@n,w
  8714  0E9D  0720               	addwf	crc_verify@message,w
  8715  0E9E  00F1               	movwf	m_mem_cpy_len@s
  8716  0E9F  0823               	movf	crc_verify@n+1,w
  8717  0EA0  3D21               	addwfc	crc_verify@message+1,w
  8718  0EA1  00F2               	movwf	m_mem_cpy_len@s+1
  8719  0EA2  30FE               	movlw	-2
  8720  0EA3  07F1               	addwf	m_mem_cpy_len@s,f
  8721  0EA4  1C03               	skipc
  8722  0EA5  03F2               	decf	m_mem_cpy_len@s+1,f
  8723  0EA6  3002               	movlw	2
  8724  0EA7  00F3               	movwf	m_mem_cpy_len@len
  8725  0EA8  3026               	movlw	(low (crc_verify@expected| 0))& (0+255)
  8726  0EA9  01F4               	clrf	m_mem_cpy_len@len+1
  8727  0EAA  26FB  318D         	fcall	_m_mem_cpy_len
  8728                           
  8729                           ;crc16.c: 139: crccal=crc_sum(message,n - 2);
  8730  0EAC  0821               	movf	crc_verify@message+1,w
  8731  0EAD  00F2               	movwf	crc_sum@buf+1
  8732  0EAE  0820               	movf	crc_verify@message,w
  8733  0EAF  00F1               	movwf	crc_sum@buf
  8734  0EB0  0822               	movf	crc_verify@n,w
  8735  0EB1  3EFE               	addlw	254
  8736  0EB2  00F3               	movwf	crc_sum@len
  8737  0EB3  30FF               	movlw	255
  8738  0EB4  3D23               	addwfc	crc_verify@n+1,w
  8739  0EB5  00F4               	movwf	crc_sum@len+1
  8740  0EB6  26C5  318D         	fcall	_crc_sum
  8741  0EB8  0872               	movf	?_crc_sum+1,w
  8742  0EB9  00A5               	movwf	crc_verify@crccal+1
  8743  0EBA  0871               	movf	?_crc_sum,w
  8744  0EBB  00A4               	movwf	crc_verify@crccal
  8745                           
  8746                           ;crc16.c: 140: if(expected!=crccal)return 0;
  8747  0EBC  0825               	movf	crc_verify@crccal+1,w
  8748  0EBD  0627               	xorwf	crc_verify@expected+1,w
  8749  0EBE  1D03               	skipz
  8750  0EBF  2EC2               	goto	u2325
  8751  0EC0  0824               	movf	crc_verify@crccal,w
  8752  0EC1  0626               	xorwf	crc_verify@expected,w
  8753  0EC2                     u2325:	
